,SenseDemultiplex,SenseStripped,AntiSenseDemultiplex,AntSenseStripped
EUK.BLANK-1.S,453,0,467,1
EUK.BLANK-2.S,151,134,150,139
EUK.BLANK-3.S,68,33,59,19
EUK.BLANK-4.S,671,596,678,586
EUK.BLANK-5.S,13468,1,12917,1
EUK.BLANK-6.S,11,0,9,0
EUK.BLANK-7.S,36318,95,33329,93
EUK.BLANK-8.S,37177,7,34246,7
EUK.ExrNTC-1.S,120,115,115,107
EUK.ExrNTC-2.S,5,0,2,0
EUK.ExrNTC-3.S,3404,59,3087,50
EUK.ExrNTC-4.S,15,1,17,1
EUK.ExrNTC-5.S,391,4,290,0
EUK.ExrNTC-6.S,204,3,172,4
EUK.ExrNTC-7.S,565,151,521,141
EUK.ExrNTC-8.S,270,3,261,1
EUK.ExrPTC-1.S,43731,42230,43050,41176
EUK.ExrPTC-2.S,70722,67959,69993,66486
EUK.ExrPTC-3.S,263405,255549,261205,251771
EUK.ExrPTC-4.S,38365,37088,37255,35857
EUK.ExrPTC-5.S,53318,51208,52068,49719
EUK.ExrPTC-6.S,64166,61531,63134,60002
EUK.ExrPTC-7.S,97819,92989,95828,90197
EUK.ExrPTC-8.S,110530,106881,108823,104352
EUK.LH-MD9-0000-1.S,71030,69598,70110,67899
EUK.LH-MD9-0000-2.S,83169,81256,81563,78968
EUK.LH-MD9-0000-3.S,51221,49953,51227,49546
EUK.LH-MD9-0000-4.S,140774,137394,141507,137033
EUK.LH-MD9-0000-5.S,120087,117220,116312,112992
EUK.LH-MD9-0000-6.S,63419,61591,63334,60966
EUK.LH-MD9-0000-7.S,113523,110418,112515,108359
EUK.LH-MD9-0000-8.S,106615,104006,104107,101006
EUK.LH-MD9-0250-1.S,87351,85403,85823,82809
EUK.LH-MD9-0250-2.S,33699,32909,33112,32122
EUK.LH-MD9-0250-3.S,62458,61160,61855,60048
EUK.LH-MD9-0250-4.S,61911,60947,61329,59665
EUK.LH-MD9-0250-5.S,55768,54667,55647,54206
EUK.LH-MD9-0250-6.S,91500,89225,91368,87893
EUK.LH-MD9-0250-7.S,37849,36782,37475,36082
EUK.LH-MD9-0250-8.S,75477,73154,74424,71730
EUK.LH-MD9-0450-1.S,14318,13837,14297,13787
EUK.LH-MD9-0450-2.S,53213,51988,51805,50149
EUK.LH-MD9-0450-3.S,62035,60470,62113,60148
EUK.LH-MD9-0450-4.S,43443,42402,42095,40919
EUK.LH-MD9-0450-5.S,150922,146437,150009,144259
EUK.LH-MD9-0450-6.S,18823,18260,18804,18147
EUK.LH-MD9-0450-7.S,75956,70935,75491,69890
EUK.LH-MD9-0450-8.S,49392,48263,48738,47157
EUK.LH-MD9-0700-1.S,69810,67782,68120,65674
EUK.LH-MD9-0700-2.S,78295,76294,76053,73620
EUK.LH-MD9-0700-3.S,77059,75426,75476,73137
EUK.LH-MD9-0700-4.S,75316,73796,74238,72376
EUK.LH-MD9-0700-5.S,31605,30898,31525,30679
EUK.LH-MD9-0700-6.S,60707,58976,58866,56876
EUK.LH-MD9-0700-7.S,102126,98301,100106,95971
EUK.LH-MD9-0700-8.S,96725,94220,96044,92567
EUK.LH-MD9-0900-1.S,10649,10370,10421,10051
EUK.LH-MD9-0900-2.S,57441,56019,56022,54257
EUK.LH-MD9-0900-3.S,29792,29108,30137,28953
EUK.LH-MD9-0900-4.S,22153,20474,22062,20332
EUK.LH-MD9-0900-5.S,99227,94459,98291,93034
EUK.LH-MD9-0900-6.S,7000,6613,7033,6619
EUK.LH-MD9-0900-7.S,46406,45105,45940,44330
EUK.LH-MD9-0900-8.S,61001,58854,60915,58214
EUK.LH-MD9-1150-1.S,37850,36826,37333,35985
EUK.LH-MD9-1150-2.S,30649,29830,29879,28534
EUK.LH-MD9-1150-3.S,20523,19844,20090,19319
EUK.LH-MD9-1150-4.S,32626,31786,32248,31363
EUK.LH-MD9-1150-5.S,77991,75715,78896,75729
EUK.LH-MD9-1150-6.S,50926,45250,50092,44578
EUK.LH-MD9-1150-7.S,26575,25695,26789,25597
EUK.LH-MD9-1150-8.S,24582,23535,24354,23120
EUK.NM-MD9-1849-1.S,73363,68839,73229,67470
EUK.NM-MD9-1849-2.S,6191,5660,5978,5419
EUK.NM-MD9-1849-3.S,18090,16581,17882,16230
EUK.NM-MD9-1849-4.S,16825,14969,16479,14418
EUK.NM-MD9-1849-5.S,22204,20435,21727,19841
EUK.NM-MD9-1849-6.S,77893,70984,76569,69113
EUK.NM-MD9-1849-7.S,14605,13334,14341,13022
EUK.NM-MD9-1849-8.S,28794,26055,28731,25789
EUK.NM-MD9-2050-1.S,35784,34923,35009,34021
EUK.NM-MD9-2050-2.S,8223,7900,8283,7888
EUK.NM-MD9-2050-3.S,6236,6053,6013,5778
EUK.NM-MD9-2050-4.S,18871,18266,18860,18086
EUK.NM-MD9-2050-5.S,7735,6853,7545,6662
EUK.NM-MD9-2050-6.S,27105,23103,26857,22838
EUK.NM-MD9-2050-7.S,8601,8229,8443,8012
EUK.NM-MD9-2050-8.S,11742,7535,11586,7561
EUK.NM-MD9-2250-1.S,20928,20317,20553,19775
EUK.NM-MD9-2250-2.S,41501,40080,41129,39458
EUK.NM-MD9-2250-3.S,37787,36014,37048,35105
EUK.NM-MD9-2250-4.S,41821,20019,41776,19922
EUK.NM-MD9-2250-5.S,44348,40899,43711,40200
EUK.NM-MD9-2250-6.S,41620,39126,40594,37851
EUK.NM-MD9-2250-7.S,51577,49570,51023,48751
EUK.NM-MD9-2250-8.S,51424,46035,50366,44855
EUK.NM-MD9-2450-1.S,12607,12083,12549,11938
EUK.NM-MD9-2450-2.S,10388,10161,10126,9785
EUK.NM-MD9-2450-3.S,7578,7274,7409,7017
EUK.NM-MD9-2450-4.S,22051,21556,21465,20850
EUK.NM-MD9-2450-5.S,13264,12458,12806,12012
EUK.NM-MD9-2450-6.S,28558,25640,27976,25069
EUK.NM-MD9-2450-7.S,10745,10384,10515,10026
EUK.NM-MD9-2450-8.S,14771,11506,14720,11420
EUK.NM-MD9-2650-1.S,174411,7724,160204,7596
EUK.NM-MD9-2650-2.S,10131,9770,9802,9339
EUK.NM-MD9-2650-3.S,17407,16961,17455,16816
EUK.NM-MD9-2650-4.S,4154,4054,4033,3908
EUK.NM-MD9-2650-5.S,61939,27829,59902,27593
EUK.NM-MD9-2650-6.S,16221,15450,16148,15256
EUK.NM-MD9-2650-7.S,17469,16765,17303,16525
EUK.NM-MD9-2650-8.S,27715,22704,27629,22721
EUK.TubNTC-1.S,119,68,114,64
EUK.TubNTC-2.S,11,11,11,10
EUK.TubNTC-3.S,2919,45,2685,36
EUK.TubNTC-4.S,5528,50,5209,51
EUK.TubNTC-5.S,17194,57,16752,63
EUK.TubNTC-6.S,2358,1,2386,0
EUK.TubNTC-7.S,6,0,8,0
EUK.TubNTC-8.S,9,0,9,0
Pool01-RIZ-01.S,0,0,0,0
Pool01-RIZ-02.S,0,0,0,0
Pool01-RIZ-03.S,0,0,0,0
Pool01-RIZ-04.S,0,0,0,0
Pool01-RIZ-05.S,0,0,0,0
Pool01-RIZ-06.S,0,0,0,0
Pool01-RIZ-07.S,0,0,1,1
Pool01-RIZ-08.S,0,0,0,0
Pool01-RIZ-09.S,0,0,0,0
Pool01-RIZ-10.S,0,0,0,0
Pool01-RIZ-11.S,0,0,0,0
Pool01-RIZ-12.S,0,0,0,0
Pool01-RIZ-13.S,0,0,0,0
Pool01-RIZ-14.S,0,0,0,0
Pool01-RIZ-15.S,0,0,0,0
Pool01-RIZ-16.S,0,0,0,0
Pool01-RIZ-17.S,0,0,0,0
Pool01-RIZ-18.S,0,0,0,0
Pool01-RIZ-19.S,0,0,0,0
Pool01-RIZ-20.S,0,0,0,0
Pool01-RIZ-21.S,0,0,0,0
Pool01-RIZ-22.S,0,0,0,0
Pool01-RIZ-23.S,0,0,0,0
Pool01-RIZ-24.S,1,0,0,0
Pool01-RIZ-25.S,0,0,0,0
Pool01-RIZ-26.S,0,0,0,0
Pool01-RIZ-27.S,0,0,1,1
Pool01-RIZ-28.S,0,0,0,0
Pool01-RIZ-29.S,0,0,2,0
Pool01-RIZ-30.S,0,0,0,0
Pool01-RIZ-31.S,0,0,0,0
Pool01-RIZ-32.S,0,0,0,0
Pool01-RIZ-33.S,0,0,0,0
Pool01-RIZ-34.S,0,0,0,0
Pool01-RIZ-35.S,0,0,0,0
Pool01-RIZ-36.S,0,0,0,0
Pool01-RIZ-37.S,0,0,0,0
Pool01-RIZ-38.S,0,0,0,0
Pool01-RIZ-39.S,0,0,0,0
Pool01-RIZ-40.S,0,0,0,0
Pool02-RIZ-01.S,0,0,0,0
Pool02-RIZ-02.S,0,0,0,0
Pool02-RIZ-03.S,0,0,0,0
Pool02-RIZ-04.S,0,0,0,0
Pool02-RIZ-05.S,0,0,0,0
Pool02-RIZ-06.S,0,0,0,0
Pool02-RIZ-07.S,0,0,0,0
Pool02-RIZ-08.S,0,0,0,0
Pool02-RIZ-09.S,0,0,0,0
Pool02-RIZ-10.S,0,0,0,0
Pool02-RIZ-11.S,0,0,0,0
Pool02-RIZ-12.S,0,0,0,0
Pool02-RIZ-13.S,0,0,0,0
Pool02-RIZ-14.S,0,0,0,0
Pool02-RIZ-15.S,0,0,0,0
Pool02-RIZ-16.S,0,0,0,0
Pool02-RIZ-17.S,0,0,0,0
Pool02-RIZ-18.S,0,0,0,0
Pool02-RIZ-19.S,0,0,0,0
Pool02-RIZ-20.S,0,0,0,0
Pool02-RIZ-21.S,0,0,0,0
Pool02-RIZ-22.S,0,0,0,0
Pool02-RIZ-23.S,0,0,1,0
Pool02-RIZ-24.S,0,0,0,0
Pool02-RIZ-25.S,1,1,0,0
Pool02-RIZ-26.S,0,0,0,0
Pool02-RIZ-27.S,0,0,0,0
Pool02-RIZ-28.S,0,0,0,0
Pool02-RIZ-29.S,0,0,0,0
Pool02-RIZ-30.S,0,0,0,0
Pool02-RIZ-31.S,0,0,0,0
Pool02-RIZ-32.S,0,0,0,0
Pool02-RIZ-33.S,0,0,0,0
Pool02-RIZ-34.S,0,0,0,0
Pool02-RIZ-35.S,0,0,0,0
Pool02-RIZ-36.S,0,0,0,0
Pool02-RIZ-37.S,0,0,0,0
Pool02-RIZ-38.S,0,0,0,0
Pool02-RIZ-39.S,0,0,0,0
Pool02-RIZ-40.S,0,0,0,0
Pool03-RIZ-01.S,0,0,0,0
Pool03-RIZ-02.S,0,0,0,0
Pool03-RIZ-03.S,0,0,0,0
Pool03-RIZ-04.S,0,0,0,0
Pool03-RIZ-05.S,0,0,0,0
Pool03-RIZ-06.S,0,0,0,0
Pool03-RIZ-07.S,0,0,0,0
Pool03-RIZ-08.S,0,0,0,0
Pool03-RIZ-09.S,0,0,0,0
Pool03-RIZ-10.S,0,0,0,0
Pool03-RIZ-11.S,0,0,0,0
Pool03-RIZ-12.S,0,0,0,0
Pool03-RIZ-13.S,0,0,0,0
Pool03-RIZ-14.S,0,0,0,0
Pool03-RIZ-15.S,0,0,0,0
Pool03-RIZ-16.S,0,0,0,0
Pool03-RIZ-17.S,0,0,0,0
Pool03-RIZ-18.S,0,0,0,0
Pool03-RIZ-19.S,0,0,0,0
Pool03-RIZ-20.S,0,0,0,0
Pool03-RIZ-21.S,0,0,0,0
Pool03-RIZ-22.S,0,0,0,0
Pool03-RIZ-23.S,0,0,0,0
Pool03-RIZ-24.S,0,0,0,0
Pool03-RIZ-25.S,0,0,0,0
Pool03-RIZ-26.S,0,0,0,0
Pool03-RIZ-27.S,0,0,0,0
Pool03-RIZ-28.S,0,0,0,0
Pool03-RIZ-29.S,0,0,0,0
Pool03-RIZ-30.S,0,0,0,0
Pool03-RIZ-31.S,0,0,0,0
Pool03-RIZ-32.S,0,0,0,0
Pool03-RIZ-33.S,0,0,0,0
Pool03-RIZ-34.S,0,0,0,0
Pool03-RIZ-35.S,0,0,0,0
Pool03-RIZ-36.S,0,0,0,0
Pool03-RIZ-37.S,0,0,0,0
Pool03-RIZ-38.S,0,0,0,0
Pool03-RIZ-39.S,0,0,0,0
Pool03-RIZ-40.S,0,0,0,0
Pool04-EUK-01.S,0,0,0,0
Pool04-EUK-02.S,0,0,0,0
Pool04-EUK-03.S,0,0,0,0
Pool04-EUK-04.S,0,0,0,0
Pool04-EUK-05.S,0,0,0,0
Pool04-EUK-06.S,0,0,0,0
Pool04-EUK-07.S,0,0,0,0
Pool04-EUK-08.S,0,0,0,0
Pool04-EUK-09.S,0,0,0,0
Pool04-EUK-10.S,0,0,0,0
Pool04-EUK-11.S,0,0,0,0
Pool04-EUK-12.S,0,0,0,0
Pool04-EUK-13.S,0,0,0,0
Pool04-EUK-14.S,0,0,0,0
Pool04-EUK-15.S,0,0,0,0
Pool04-EUK-16.S,0,0,0,0
Pool04-EUK-17.S,0,0,0,0
Pool04-EUK-18.S,0,0,0,0
Pool04-EUK-19.S,0,0,0,0
Pool04-EUK-20.S,0,0,0,0
Pool04-EUK-21.S,0,0,0,0
Pool04-EUK-22.S,0,0,0,0
Pool04-EUK-23.S,0,0,0,0
Pool04-EUK-24.S,0,0,0,0
Pool04-EUK-25.S,0,0,0,0
Pool04-EUK-26.S,0,0,0,0
Pool04-EUK-27.S,0,0,1,0
Pool04-EUK-28.S,0,0,0,0
Pool04-EUK-29.S,0,0,0,0
Pool04-EUK-30.S,0,0,0,0
Pool04-EUK-31.S,0,0,0,0
Pool04-EUK-32.S,0,0,0,0
Pool04-EUK-33.S,0,0,0,0
Pool04-EUK-34.S,0,0,0,0
Pool04-EUK-35.S,0,0,0,0
Pool04-EUK-36.S,0,0,0,0
Pool04-EUK-37.S,0,0,0,0
Pool04-EUK-38.S,0,0,0,0
Pool04-EUK-39.S,0,0,0,0
Pool04-EUK-40.S,0,0,0,0
Pool05-EUK-01.S,0,0,0,0
Pool05-EUK-02.S,0,0,0,0
Pool05-EUK-03.S,0,0,0,0
Pool05-EUK-04.S,0,0,0,0
Pool05-EUK-05.S,0,0,0,0
Pool05-EUK-06.S,0,0,0,0
Pool05-EUK-07.S,0,0,0,0
Pool05-EUK-08.S,0,0,0,0
Pool05-EUK-09.S,0,0,0,0
Pool05-EUK-10.S,0,0,0,0
Pool05-EUK-11.S,0,0,0,0
Pool05-EUK-12.S,0,0,0,0
Pool05-EUK-13.S,0,0,0,0
Pool05-EUK-14.S,0,0,0,0
Pool05-EUK-15.S,0,0,0,0
Pool05-EUK-16.S,0,0,0,0
Pool05-EUK-17.S,0,0,0,0
Pool05-EUK-18.S,0,0,0,0
Pool05-EUK-19.S,0,0,0,0
Pool05-EUK-20.S,0,0,0,0
Pool05-EUK-21.S,0,0,0,0
Pool05-EUK-22.S,0,0,0,0
Pool05-EUK-23.S,0,0,0,0
Pool05-EUK-24.S,0,0,0,0
Pool05-EUK-25.S,0,0,0,0
Pool05-EUK-26.S,0,0,0,0
Pool05-EUK-27.S,0,0,0,0
Pool05-EUK-28.S,0,0,0,0
Pool05-EUK-29.S,0,0,0,0
Pool05-EUK-30.S,0,0,0,0
Pool05-EUK-31.S,0,0,0,0
Pool05-EUK-32.S,0,0,0,0
Pool05-EUK-33.S,0,0,0,0
Pool05-EUK-34.S,0,0,0,0
Pool05-EUK-35.S,0,0,0,0
Pool05-EUK-36.S,0,0,0,0
Pool05-EUK-37.S,0,0,0,0
Pool05-EUK-38.S,0,0,0,0
Pool05-EUK-39.S,0,0,0,0
Pool05-EUK-40.S,0,0,0,0
Pool06-EUK-01.S,0,0,0,0
Pool06-EUK-02.S,0,0,0,0
Pool06-EUK-03.S,0,0,0,0
Pool06-EUK-04.S,0,0,0,0
Pool06-EUK-05.S,0,0,0,0
Pool06-EUK-06.S,0,0,0,0
Pool06-EUK-07.S,0,0,0,0
Pool06-EUK-08.S,1,1,0,0
Pool06-EUK-09.S,0,0,0,0
Pool06-EUK-10.S,0,0,0,0
Pool06-EUK-11.S,0,0,0,0
Pool06-EUK-12.S,0,0,0,0
Pool06-EUK-13.S,0,0,0,0
Pool06-EUK-14.S,0,0,0,0
Pool06-EUK-15.S,0,0,0,0
Pool06-EUK-16.S,0,0,0,0
Pool06-EUK-17.S,0,0,0,0
Pool06-EUK-18.S,0,0,0,0
Pool06-EUK-19.S,0,0,0,0
Pool06-EUK-20.S,0,0,0,0
Pool06-EUK-21.S,0,0,0,0
Pool06-EUK-22.S,0,0,0,0
Pool06-EUK-23.S,0,0,0,0
Pool06-EUK-24.S,0,0,0,0
Pool06-EUK-25.S,0,0,0,0
Pool06-EUK-26.S,0,0,0,0
Pool06-EUK-27.S,0,0,0,0
Pool06-EUK-28.S,0,0,0,0
Pool06-EUK-29.S,0,0,0,0
Pool06-EUK-30.S,0,0,0,0
Pool06-EUK-31.S,0,0,0,0
Pool06-EUK-32.S,0,0,0,0
Pool06-EUK-33.S,0,0,0,0
Pool06-EUK-34.S,0,0,0,0
Pool06-EUK-35.S,0,0,0,0
Pool06-EUK-36.S,0,0,0,0
Pool06-EUK-37.S,0,0,0,0
Pool06-EUK-38.S,0,0,0,0
Pool06-EUK-39.S,0,0,0,0
Pool06-EUK-40.S,0,0,0,0
RIZ.BLANK-1.S,364,0,427,0
RIZ.BLANK-2.S,2260,0,2261,0
RIZ.BLANK-3.S,852,0,1009,0
RIZ.BLANK-4.S,29523,5,27008,2
RIZ.BLANK-5.S,24925,2,27727,1
RIZ.BLANK-6.S,2289,0,2991,0
RIZ.BLANK-7.S,7400,0,7733,0
RIZ.BLANK-8.S,5706,0,6463,0
RIZ.ExrNTC-1.S,969,1,939,2
RIZ.ExrNTC-2.S,566,0,643,0
RIZ.ExrNTC-3.S,3156,3,3387,1
RIZ.ExrNTC-4.S,6084,2,6405,0
RIZ.ExrNTC-5.S,4735,1,4676,1
RIZ.ExrNTC-6.S,1110,0,1166,0
RIZ.ExrNTC-7.S,0,0,0,0
RIZ.ExrNTC-8.S,1189,0,1322,0
RIZ.ExrPTC-1.S,16252,15727,16272,15867
RIZ.ExrPTC-2.S,161797,156561,155497,151129
RIZ.ExrPTC-3.S,5,3,8,7
RIZ.ExrPTC-4.S,57216,55310,55392,54416
RIZ.ExrPTC-5.S,122471,119283,116409,114338
RIZ.ExrPTC-6.S,9603,9335,9473,9264
RIZ.ExrPTC-7.S,2131,2046,2123,2038
RIZ.ExrPTC-8.S,121,0,120,0
RIZ.LH-MD9-0000-1.S,4247,3931,4398,4094
RIZ.LH-MD9-0000-2.S,226423,206718,227000,209268
RIZ.LH-MD9-0000-3.S,15933,15698,15810,15553
RIZ.LH-MD9-0000-4.S,11202,6860,10999,6791
RIZ.LH-MD9-0000-5.S,47534,35900,48546,36590
RIZ.LH-MD9-0000-6.S,55381,44869,54643,44244
RIZ.LH-MD9-0000-7.S,140505,121725,139254,121191
RIZ.LH-MD9-0000-8.S,31487,28304,31330,29114
RIZ.LH-MD9-0250-1.S,68,50,80,64
RIZ.LH-MD9-0250-2.S,82,28,74,19
RIZ.LH-MD9-0250-3.S,12,10,15,6
RIZ.LH-MD9-0250-4.S,62,5,44,2
RIZ.LH-MD9-0250-5.S,50040,33261,50499,33397
RIZ.LH-MD9-0250-6.S,137766,121658,138490,122072
RIZ.LH-MD9-0250-7.S,93640,80629,94064,81641
RIZ.LH-MD9-0250-8.S,1379,753,1350,731
RIZ.LH-MD9-0450-1.S,4175,3659,4207,3554
RIZ.LH-MD9-0450-2.S,244919,216140,242682,215061
RIZ.LH-MD9-0450-3.S,158,79,142,71
RIZ.LH-MD9-0450-4.S,333,176,316,148
RIZ.LH-MD9-0450-5.S,58347,25646,61871,27707
RIZ.LH-MD9-0450-6.S,11915,3216,14027,3884
RIZ.LH-MD9-0450-7.S,62238,34362,66988,35733
RIZ.LH-MD9-0450-8.S,1059,956,1120,961
RIZ.LH-MD9-0700-1.S,24114,20755,24273,20902
RIZ.LH-MD9-0700-2.S,398890,342611,398288,342742
RIZ.LH-MD9-0700-3.S,677,5,731,8
RIZ.LH-MD9-0700-4.S,1030,380,964,367
RIZ.LH-MD9-0700-5.S,47937,24273,49414,23961
RIZ.LH-MD9-0700-6.S,25867,22123,27005,23068
RIZ.LH-MD9-0700-7.S,4528,500,4805,628
RIZ.LH-MD9-0700-8.S,3218,358,3505,368
RIZ.LH-MD9-0900-1.S,22256,18590,22722,19337
RIZ.LH-MD9-0900-2.S,8077,4983,8649,5109
RIZ.LH-MD9-0900-3.S,67923,65565,67084,65476
RIZ.LH-MD9-0900-4.S,23347,14739,23966,14606
RIZ.LH-MD9-0900-5.S,27453,5498,25147,5025
RIZ.LH-MD9-0900-6.S,212974,187768,213423,187927
RIZ.LH-MD9-0900-7.S,7029,552,8011,561
RIZ.LH-MD9-0900-8.S,121375,108437,119628,107585
RIZ.LH-MD9-1150-1.S,1503,949,1506,969
RIZ.LH-MD9-1150-2.S,775,250,815,244
RIZ.LH-MD9-1150-3.S,3595,3150,3570,3093
RIZ.LH-MD9-1150-4.S,2903,60,2856,78
RIZ.LH-MD9-1150-5.S,44700,40139,43434,39374
RIZ.LH-MD9-1150-6.S,3966,1009,4472,1231
RIZ.LH-MD9-1150-7.S,3109,477,3244,450
RIZ.LH-MD9-1150-8.S,25050,20792,25399,20077
RIZ.NM-MD9-1849-1.S,9102,4154,9610,4076
RIZ.NM-MD9-1849-2.S,12684,10836,12518,10617
RIZ.NM-MD9-1849-3.S,18,8,35,17
RIZ.NM-MD9-1849-4.S,3380,14,3921,8
RIZ.NM-MD9-1849-5.S,12337,4580,13339,4568
RIZ.NM-MD9-1849-6.S,149682,119037,150055,119756
RIZ.NM-MD9-1849-7.S,10062,8488,9778,8334
RIZ.NM-MD9-1849-8.S,20408,17693,20656,17909
RIZ.NM-MD9-2050-1.S,98,66,112,69
RIZ.NM-MD9-2050-2.S,21522,16788,22366,17299
RIZ.NM-MD9-2050-3.S,25485,24499,24881,24285
RIZ.NM-MD9-2050-4.S,22404,16880,22118,17119
RIZ.NM-MD9-2050-5.S,18162,4641,19068,4856
RIZ.NM-MD9-2050-6.S,4686,2057,4915,2151
RIZ.NM-MD9-2050-7.S,26606,14890,27619,15981
RIZ.NM-MD9-2050-8.S,14565,71,15327,72
RIZ.NM-MD9-2250-1.S,26,1,30,0
RIZ.NM-MD9-2250-2.S,18,2,25,3
RIZ.NM-MD9-2250-3.S,4,2,7,4
RIZ.NM-MD9-2250-4.S,30474,18386,30386,18236
RIZ.NM-MD9-2250-5.S,37959,8767,41588,7829
RIZ.NM-MD9-2250-6.S,74019,58778,75165,60246
RIZ.NM-MD9-2250-7.S,50613,91,51709,63
RIZ.NM-MD9-2250-8.S,6724,3899,6767,4019
RIZ.NM-MD9-2450-1.S,73,2,65,2
RIZ.NM-MD9-2450-2.S,0,0,0,0
RIZ.NM-MD9-2450-3.S,137,9,141,15
RIZ.NM-MD9-2450-4.S,2,2,4,3
RIZ.NM-MD9-2450-5.S,8122,1642,8328,1532
RIZ.NM-MD9-2450-6.S,2431,5,2362,1
RIZ.NM-MD9-2450-7.S,792,191,758,168
RIZ.NM-MD9-2450-8.S,4835,263,5860,354
RIZ.NM-MD9-2650-1.S,377,328,384,352
RIZ.NM-MD9-2650-2.S,511,474,519,491
RIZ.NM-MD9-2650-3.S,3633,3365,3785,3529
RIZ.NM-MD9-2650-4.S,52682,43441,53061,41341
RIZ.NM-MD9-2650-5.S,57448,14167,62560,13987
RIZ.NM-MD9-2650-6.S,2673,1290,3097,1330
RIZ.NM-MD9-2650-7.S,3012,947,4061,1013
RIZ.NM-MD9-2650-8.S,4263,612,5267,608
RIZ.TubNTC-1.S,1,0,0,0
RIZ.TubNTC-2.S,886,1,987,0
RIZ.TubNTC-3.S,0,0,0,0
RIZ.TubNTC-4.S,79837,77541,77054,75485
RIZ.TubNTC-5.S,43449,138,45008,97
RIZ.TubNTC-6.S,2197,0,2690,0
RIZ.TubNTC-7.S,2315,2,2321,0
RIZ.TubNTC-8.S,14108,2,13817,2