"","sample","tax_id","tax_name","tax_rank","N_reads","N_alignments","MAP_damage","MAP_significance","mean_L","mean_GC","MAP_A","MAP_q","MAP_phi","MAP_c","MAP_rho_Ac","MAP_valid","std_L","std_GC","tax_path","MAP_damage_std","MAP_q_std","MAP_phi_std","MAP_A_std","MAP_c_std","N_x=1_forward","N_x=1_reverse","N_sum_total","N_sum_forward","N_sum_reverse","N_min","k_sum_total","k_sum_forward","k_sum_reverse","non_CT_GA_damage_frequency_mean","non_CT_GA_damage_frequency_std","var_L","var_GC","k+1","k+2","k+3","k+4","k+5","k+6","k+7","k+8","k+9","k+10","k+11","k+12","k+13","k+14","k+15","N+1","N+2","N+3","N+4","N+5","N+6","N+7","N+8","N+9","N+10","N+11","N+12","N+13","N+14","N+15","f+1","f+2","f+3","f+4","f+5","f+6","f+7","f+8","f+9","f+10","f+11","f+12","f+13","f+14","f+15","k-1","k-2","k-3","k-4","k-5","k-6","k-7","k-8","k-9","k-10","k-11","k-12","k-13","k-14","k-15","N-1","N-2","N-3","N-4","N-5","N-6","N-7","N-8","N-9","N-10","N-11","N-12","N-13","N-14","N-15","f-1","f-2","f-3","f-4","f-5","f-6","f-7","f-8","f-9","f-10","f-11","f-12","f-13","f-14","f-15","Age.x","Median_age","new","mode","A_mode","min","max","median","sd","Age.y","Age","Col_fact","Filtering"
"1","LV7001884453-LV7000630780-NM-MD9-2650_S1_L004",7601,"Asterias","genus",572,71152,0.1896881,4.828663,59.069931,0.353798,0.1896881,0.6839964,632.3876,0.005392576,-0.030306246,TRUE,24.357129859653,0.092633687176966,"7601:Asterias:""genus""	7600:Asteriidae:""family""	7599:Forcipulatida:""order""	41242:Forcipulatacea:""superorder""	7588:Asteroidea:""class""	7587:Asterozoa:""superclass""	133551:Eleutherozoa:""clade""	7586:Echinodermata:""phylum""	33511:Deuterostomia:""clade""	33213:Bilateria:""clade""	6072:Eumetazoa:""clade""	33208:Metazoa:""kingdom""	33154:Opisthokonta:""clade""	2759:Eukaryota:""superkingdom""	131567:cellular organisms:""no rank""	1:root:""no rank""",0.03928377,0.063322194,560.946,0.026859557,0.0016664391,118,121,3128,1514,1614,83,82,40,42,0.002668995,0.0043723634,593.269775,0.008581,26,5,2,0,0,0,0,0,2,0,1,1,0,1,2,118,118,101,111,113,95,85,97,115,97,109,83,89,91,92,0.22033899,0.042372882,0.01980198,0,0,0,0,0,0.017391304,0,0.0091743115,0.012048192,0,0.010989011,0.02173913,25,6,3,3,1,1,0,0,0,0,0,0,1,1,1,121,101,105,116,119,111,98,102,107,96,99,119,114,113,93,0.20661157,0.05940594,0.028571429,0.02586207,0.008403362,0.009009009,0,0,0,0,0,0,0.00877193,0.0088495575,0.010752688,"8440.5","8440.5",8440.5,0.16799423,0.172056526848993,0.11618876,0.21430168,0.16799423,0.0386250504142855,8440.5,8440.5,"Fitting","Ancient"
"2","LV7001884453-LV7000630780-NM-MD9-2650_S1_L004",8048,"Gadus","genus",226,14667,0.122031264,2.7811496,61.318584,0.437316,0.122031264,0.43062362,468.34985,0.0075936834,-0.08796774,TRUE,26.291822854264,0.113679373678781,"8048:Gadus:""genus""	8045:Gadidae:""family""	1489845:Gadoidei:""suborder""	8043:Gadiformes:""order""	1489843:Gadariae:""clade""	1489841:Zeiogadaria:""clade""	1489838:Paracanthopterygii:""clade""	123368:Acanthomorphata:""clade""	123367:Ctenosquamata:""clade""	123366:Eurypterygia:""clade""	123365:Neoteleostei:""clade""	1489388:Euteleosteomorpha:""cohort""	186625:Clupeocephala:""no rank""	1489341:Osteoglossocephalai:""clade""	32443:Teleostei:""infraclass""	41665:Neopterygii:""subclass""	186623:Actinopteri:""class""	7898:Actinopterygii:""superclass""	117571:Euteleostomi:""clade""	117570:Teleostomi:""clade""	7776:Gnathostomata:""clade""	7742:Vertebrata:""clade""	89593:Craniata:""subphylum""	7711:Chordata:""phylum""	33511:Deuterostomia:""clade""	33213:Bilateria:""clade""	6072:Eumetazoa:""clade""	33208:Metazoa:""kingdom""	33154:Opisthokonta:""clade""	2759:Eukaryota:""superkingdom""	131567:cellular organisms:""no rank""	1:root:""no rank""",0.043877993,0.078833744,467.33554,0.027568525,0.0031430935,63,66,1462,761,701,31,42,21,21,0.005032676,0.00908651,691.259949,0.012923,8,4,3,2,2,0,0,0,0,0,0,0,1,0,1,63,52,43,66,31,52,50,65,53,45,51,43,55,40,52,0.12698413,0.07692308,0.069767445,0.030303031,0.06451613,0,0,0,0,0,0,0,0.018181818,0,0.01923077,10,2,2,1,1,0,0,0,2,0,0,1,1,0,1,66,33,40,51,51,42,53,36,53,43,50,46,52,50,35,0.15151516,0.060606062,0.05,0.019607844,0.019607844,0,0,0,0.03773585,0,0,0.02173913,0.01923077,0,0.028571429,"8440.5","8440.5",8440.5,0.16799423,0.172056526848993,0.11618876,0.21430168,0.16799423,0.0386250504142855,8440.5,8440.5,"Fitting","Ancient"
"3","LV7001884453-LV7000630780-NM-MD9-2650_S1_L004",34763,"Oikopleura","genus",326,651,0.16950344,4.0183606,58.932514,0.381586,0.16950344,0.51978713,645.8549,0.00721805,0.03411229,TRUE,25.4219278183225,0.10589145385724,"34763:Oikopleura:""genus""	41302:Oikopleuridae:""family""	2507557:Copelata:""order""	30302:Appendicularia:""class""	7712:Tunicata:""subphylum""	7711:Chordata:""phylum""	33511:Deuterostomia:""clade""	33213:Bilateria:""clade""	6072:Eumetazoa:""clade""	33208:Metazoa:""kingdom""	33154:Opisthokonta:""clade""	2759:Eukaryota:""superkingdom""	131567:cellular organisms:""no rank""	1:root:""no rank""",0.042182233,0.08472144,581.1244,0.028748918,0.0028267258,90,83,1881,958,923,45,64,31,33,0.0042986926,0.0073042107,646.274414,0.011213,17,6,1,0,2,1,0,0,1,1,1,0,0,0,1,90,66,60,63,72,54,75,66,56,55,59,62,55,67,58,0.18888889,0.09090909,0.016666668,0,0.027777778,0.018518519,0,0,0.017857144,0.018181818,0.016949153,0,0,0,0.01724138,16,7,3,2,0,1,1,1,1,0,0,0,1,0,0,83,67,66,68,53,63,57,58,59,63,64,58,60,45,59,0.19277108,0.104477614,0.045454547,0.029411765,0,0.015873017,0.01754386,0.01724138,0.016949153,0,0,0,0.016666668,0,0,"8440.5","8440.5",8440.5,0.16799423,0.172056526848993,0.11618876,0.21430168,0.16799423,0.0386250504142855,8440.5,8440.5,"Fitting","Ancient"
"4","LV7001884464-LV7001305844-NM-MD9-2250_S3_L004",7601,"Asterias","genus",499,43916,0.1076108,3.040258,60.478958,0.36322,0.1076108,0.50491023,212.58011,0.0040843054,-0.0016798634,TRUE,26.0231161854225,0.0982293235240883,"7601:Asterias:""genus""	7600:Asteriidae:""family""	7599:Forcipulatida:""order""	41242:Forcipulatacea:""superorder""	7588:Asteroidea:""class""	7587:Asterozoa:""superclass""	133551:Eleutherozoa:""clade""	7586:Echinodermata:""phylum""	33511:Deuterostomia:""clade""	33213:Bilateria:""clade""	6072:Eumetazoa:""clade""	33208:Metazoa:""kingdom""	33154:Opisthokonta:""clade""	2759:Eukaryota:""superkingdom""	131567:cellular organisms:""no rank""	1:root:""no rank""",0.035395287,0.08685859,179.8696,0.023143834,0.0019069143,119,117,2780,1372,1408,79,58,37,21,0.0020422908,0.003905007,677.202576,0.009649,17,8,2,1,1,0,0,2,0,0,1,0,4,1,0,119,102,93,94,81,80,82,88,88,82,87,79,97,99,101,0.14285715,0.078431375,0.021505376,0.010638298,0.012345679,0,0,0.022727273,0,0,0.011494253,0,0.041237112,0.01010101,0,11,5,1,2,1,0,0,1,0,0,0,0,0,0,0,117,90,99,93,104,81,98,97,85,91,90,88,94,97,84,0.094017096,0.055555556,0.01010101,0.021505376,0.009615385,0,0,0.010309278,0,0,0,0,0,0,0,"6499.5","6499.5",6499.5,0.11502046,0.10638061626121,0.06551213,0.2135418,0.11520856,0.0506350864155169,6499.5,6499.5,"Fitting","Ancient"
"5","LV7001884464-LV7001305844-NM-MD9-2250_S3_L004",7949,"Clupea","genus",1275,35251,0.17838156,6.9790473,64.036079,0.406512,0.17838156,0.66458666,894.4849,0.006435465,0.002534356,TRUE,30.0886659724222,0.10213716267843,"7949:Clupea:""genus""	7948:Clupeinae:""subfamily""	55118:Clupeidae:""family""	1489460:Clupeoidei:""suborder""	32446:Clupeiformes:""order""	282425:Clupei:""subcohort""	186634:Otomorpha:""cohort""	186625:Clupeocephala:""no rank""	1489341:Osteoglossocephalai:""clade""	32443:Teleostei:""infraclass""	41665:Neopterygii:""subclass""	186623:Actinopteri:""class""	7898:Actinopterygii:""superclass""	117571:Euteleostomi:""clade""	117570:Teleostomi:""clade""	7776:Gnathostomata:""clade""	7742:Vertebrata:""clade""	89593:Craniata:""subphylum""	7711:Chordata:""phylum""	33511:Deuterostomia:""clade""	33213:Bilateria:""clade""	6072:Eumetazoa:""clade""	33208:Metazoa:""kingdom""	33154:Opisthokonta:""clade""	2759:Eukaryota:""superkingdom""	131567:cellular organisms:""no rank""	1:root:""no rank""",0.025559586,0.05135685,623.2751,0.017844789,0.0012635995,299,313,7856,3866,3990,232,207,112,95,0.0019875832,0.0025408068,905.32782,0.010432,70,15,3,4,1,5,2,1,1,1,2,2,2,2,1,299,261,250,260,277,250,251,246,260,259,239,259,258,232,265,0.23411371,0.057471264,0.012,0.015384615,0.0036101083,0.02,0.007968128,0.0040650405,0.0038461538,0.0038610038,0.008368201,0.0077220076,0.007751938,0.00862069,0.003773585,50,14,9,5,4,0,3,0,2,2,1,1,2,0,2,313,261,274,281,255,255,244,259,257,251,275,280,258,252,275,0.15974441,0.053639848,0.032846715,0.017793594,0.015686275,0,0.012295082,0,0.007782101,0.007968128,0.0036363637,0.0035714286,0.007751938,0,0.0072727273,"6499.5","6499.5",6499.5,0.11502046,0.10638061626121,0.06551213,0.2135418,0.11520856,0.0506350864155169,6499.5,6499.5,"Fitting","Ancient"
"6","LV7001884464-LV7001305844-NM-MD9-2250_S3_L004",8048,"Gadus","genus",269,24759,0.12061653,3.0410492,63.063198,0.435075,0.12061653,0.51113164,588.6914,0.008334407,-0.038295448,TRUE,28.0952968128119,0.114,"8048:Gadus:""genus""	8045:Gadidae:""family""	1489845:Gadoidei:""suborder""	8043:Gadiformes:""order""	1489843:Gadariae:""clade""	1489841:Zeiogadaria:""clade""	1489838:Paracanthopterygii:""clade""	123368:Acanthomorphata:""clade""	123367:Ctenosquamata:""clade""	123366:Eurypterygia:""clade""	123365:Neoteleostei:""clade""	1489388:Euteleosteomorpha:""cohort""	186625:Clupeocephala:""no rank""	1489341:Osteoglossocephalai:""clade""	32443:Teleostei:""infraclass""	41665:Neopterygii:""subclass""	186623:Actinopteri:""class""	7898:Actinopterygii:""superclass""	117571:Euteleostomi:""clade""	117570:Teleostomi:""clade""	7776:Gnathostomata:""clade""	7742:Vertebrata:""clade""	89593:Craniata:""subphylum""	7711:Chordata:""phylum""	33511:Deuterostomia:""clade""	33213:Bilateria:""clade""	6072:Eumetazoa:""clade""	33208:Metazoa:""kingdom""	33154:Opisthokonta:""clade""	2759:Eukaryota:""superkingdom""	131567:cellular organisms:""no rank""	1:root:""no rank""",0.039662804,0.097370535,553.02875,0.027260052,0.0029112995,76,65,1751,918,833,41,46,22,24,0.004956754,0.007968408,789.345703,0.012996,10,1,3,1,1,0,1,1,1,1,0,1,1,0,0,76,62,63,51,67,56,62,63,45,62,62,72,60,59,58,0.13157895,0.016129032,0.04761905,0.019607844,0.014925373,0,0.016129032,0.015873017,0.022222223,0.016129032,0,0.013888889,0.016666668,0,0,11,6,1,2,0,1,0,0,0,0,0,1,0,1,1,65,58,68,64,50,58,48,60,41,58,57,51,52,47,56,0.16923077,0.10344828,0.014705882,0.03125,0,0.01724138,0,0,0,0,0,0.019607844,0,0.021276595,0.017857144,"6499.5","6499.5",6499.5,0.11502046,0.10638061626121,0.06551213,0.2135418,0.11520856,0.0506350864155169,6499.5,6499.5,"Fitting","Ancient"
"7","LV7001884464-LV7001305844-NM-MD9-2250_S3_L004",34763,"Oikopleura","genus",334,617,0.10621517,2.789379,56.868263,0.372156,0.10621517,0.5583226,430.67218,0.010018873,-0.017458722,TRUE,23.1084307775323,0.109995454451536,"34763:Oikopleura:""genus""	41302:Oikopleuridae:""family""	2507557:Copelata:""order""	30302:Appendicularia:""class""	7712:Tunicata:""subphylum""	7711:Chordata:""phylum""	33511:Deuterostomia:""clade""	33213:Bilateria:""clade""	6072:Eumetazoa:""clade""	33208:Metazoa:""kingdom""	33154:Opisthokonta:""clade""	2759:Eukaryota:""superkingdom""	131567:cellular organisms:""no rank""	1:root:""no rank""",0.03807843,0.12786248,429.6577,0.02774408,0.0030586366,77,61,1823,928,895,52,44,21,23,0.004267141,0.007195793,533.999573,0.012099,9,3,1,2,0,1,0,1,1,1,1,0,0,0,1,77,67,63,56,60,62,69,66,52,63,58,62,55,63,55,0.116883114,0.04477612,0.015873017,0.035714287,0,0.016129032,0,0.015151516,0.01923077,0.015873017,0.01724138,0,0,0,0.018181818,10,4,0,1,1,0,3,0,0,2,0,1,0,1,0,61,68,52,60,67,65,63,59,60,54,52,52,57,61,64,0.16393442,0.05882353,0,0.016666668,0.014925373,0,0.04761905,0,0,0.037037037,0,0.01923077,0,0.016393442,0,"6499.5","6499.5",6499.5,0.11502046,0.10638061626121,0.06551213,0.2135418,0.11520856,0.0506350864155169,6499.5,6499.5,"Fitting","Ancient"
"8","LV7001884464-LV7001305844-NM-MD9-2250_S3_L004",37858,"Ostrea","genus",144,11262,0.13854963,2.1211338,58.979168,0.316782,0.13854963,0.55037105,177.12494,0.011258808,-0.15522036,TRUE,24.9249263389082,0.0976575649911465,"37858:Ostrea:""genus""	6563:Ostreidae:""family""	98302:Ostreoidea:""superfamily""	6562:Ostreida:""order""	6545:Pteriomorphia:""clade""	2785011:Autobranchia:""subclass""	6544:Bivalvia:""class""	6447:Mollusca:""phylum""	1206795:Lophotrochozoa:""clade""	2697495:Spiralia:""clade""	33317:Protostomia:""clade""	33213:Bilateria:""clade""	6072:Eumetazoa:""clade""	33208:Metazoa:""kingdom""	33154:Opisthokonta:""clade""	2759:Eukaryota:""superkingdom""	131567:cellular organisms:""no rank""	1:root:""no rank""",0.06531866,0.11335459,176.11992,0.04294788,0.0048049535,33,32,706,346,360,12,24,12,12,0.0036597324,0.01022243,621.251953,0.009537,7,2,0,0,0,0,0,0,1,0,0,1,0,0,1,33,22,25,18,31,24,28,22,17,25,16,24,16,18,27,0.21212122,0.09090909,0,0,0,0,0,0,0.05882353,0,0,0.041666668,0,0,0.037037037,4,4,1,0,0,0,0,0,0,0,0,0,1,2,0,32,34,24,22,17,12,19,21,20,38,22,30,26,23,20,0.125,0.11764706,0.041666668,0,0,0,0,0,0,0,0,0,0.03846154,0.08695652,0,"6499.5","6499.5",6499.5,0.11502046,0.10638061626121,0.06551213,0.2135418,0.11520856,0.0506350864155169,6499.5,6499.5,"Fitting","Ancient"
"9","LV7001884467-LV7001305788-LH-MD9-1150_S6_L004",7949,"Clupea","genus",1814,46621,0.037141684,3.134187,70.490631,0.422453,0.037141684,0.7941829,818.5543,0.004652102,-0.11893846,TRUE,31.2588452921729,0.0969639108122192,"7949:Clupea:""genus""	7948:Clupeinae:""subfamily""	55118:Clupeidae:""family""	1489460:Clupeoidei:""suborder""	32446:Clupeiformes:""order""	282425:Clupei:""subcohort""	186634:Otomorpha:""cohort""	186625:Clupeocephala:""no rank""	1489341:Osteoglossocephalai:""clade""	32443:Teleostei:""infraclass""	41665:Neopterygii:""subclass""	186623:Actinopteri:""class""	7898:Actinopterygii:""superclass""	117571:Euteleostomi:""clade""	117570:Teleostomi:""clade""	7776:Gnathostomata:""clade""	7742:Vertebrata:""clade""	89593:Craniata:""subphylum""	7711:Chordata:""phylum""	33511:Deuterostomia:""clade""	33213:Bilateria:""clade""	6072:Eumetazoa:""clade""	33208:Metazoa:""kingdom""	33154:Opisthokonta:""clade""	2759:Eukaryota:""superkingdom""	131567:cellular organisms:""no rank""	1:root:""no rank""",0.0118505005,0.08565959,566.9462,0.009105917,0.00083033956,369,335,10931,5479,5452,335,83,46,37,0.0021088254,0.0024321903,977.115409,0.009402,20,5,0,1,0,1,2,0,3,3,4,1,3,0,3,369,340,386,406,365,355,369,360,363,352,356,356,380,373,349,0.05420054,0.014705882,0,0.0024630541,0,0.0028169013,0.0054200543,0,0.008264462,0.0085227275,0.011235955,0.0028089888,0.007894737,0,0.008595988,13,1,1,2,1,1,2,2,0,2,2,4,4,1,1,335,377,387,382,393,346,370,342,381,347,372,350,356,341,373,0.03880597,0.0026525198,0.0025839794,0.005235602,0.0025445293,0.0028901733,0.0054054055,0.0058479533,0,0.0057636886,0.005376344,0.011428571,0.011235955,0.0029325513,0.0026809652,"2639.5","2639.5",2639.5,0.08502869,0.0378007370461849,0.02045603,0.13021864,0.04566308,0.0439944766257371,2639.5,2639.5,"Fitting","Ancient"
